Name,Armor Points,Fire Res,Water Res,Thunder Res,Ice Res,Dragon Res,Equip Type,Size Deco Slot 1,Size Deco Slot 2,Size Deco Slot 3,Skill Name 1,Skill Points 1,Skill Name 2,Skill Points 2,Skill Name 3,Skill Points 3,Skill Name 4,Skill Points 4,Set ID
Kamura Head Scarf S,30,2,,,,,Head,1,,,Divine Blessing,1,Resuscitate,1,,,,,Kamura S
Kamura Garb S,30,2,,,,,Chest,1,,,Wirebug Whisperer,2,Wall Runner,1,Critical Eye,1,,,Kamura S
Kamura Braces S,30,2,,,,,Arms,2,,,Critical Eye,2,Heroics,1,,,,,Kamura S
Kamura Obi S,30,2,,,,,Waist,1,1,,Wirebug Whisperer,1,Critical Eye,1,,,,,Kamura S
Kamura Leggings S,30,2,,,,,Legs,1,,,Wall Runner,2,Resuscitate,1,,,,,Kamura S
Leather Headgear S,30,,,,,,Head,1,1,,Geologist,1,Hunger Resistance,1,,,,,Leather S
Leather Vest S,30,,,,,,Chest,2,,,Botanist,1,,,,,,,Leather S
Leather Gloves S,30,,,,,,Arms,1,1,,Geologist,1,Special Ammo Boost,1,,,,,Leather S
Leather Belt S,30,,,,,,Waist,1,,,Recovery Up,1,Hunger Resistance,2,,,,,Leather S
Leather Pants S,30,,,,,,Legs,2,,,Geologist,1,,,,,,, Leather S
Chainmail Headgear S,32,,,1,,,Head,2,,,Botanist,1,Defense Boost,1,,,,,Chainmail S
Chainmail Vest S,32,,,1,,,Chest,1,,,Defense ,1,Flinch Free,2,,,,,Chainmail S
Chainmail Gloves S,32,,,1,,,Arms,1,1,,Botanist,1,Defense Boost,2,,,,,Chainmail S
Chainmail Belt S,32,,,1,,,Waist,1,1,,Botanist,1,Guard,1,,,,,Chainmail S
Chainmail Pants S,32,,,1,,,Legs,1,1,,Botanist,1,Stamina Surge ,1,,,,,Chainmail S
Hunter's Helm S,32,,,,,,Head,2,,,Item Prolonger,1,,,,,,,Hunter S
Hunter's Mail S,32,,,,,,Chest,1,,,Attack Boost,1,Handicraft ,1,,,,,Hunter S
Hunter's Vamprace S,32,,,,,,Arms,2,,,Quick Sheath,1,,,,,,,Hunter S
Hunter's Coil S,32,,,,,,Waist,1,1,,Stun Resistance,2,,,,,,,Hunter S
Hunter's Greaves S,32,,,,,,Legs,2,,,Stun Resistance,1,Attack Boost,2,,,,,Hunter S
Alloy Helm S,32,-1,,-1,-1,,Head,1,,,Water Attack,1,Protective Polish,1,,,,,Alloy S
Alloy Mail S,32,-1,,-1,-1,,Chest,2,,,Speed Sharpening,2,,,,,,,Alloy S
Alloy Vambraces S,32,-1,,-1,-1,,Arms,1,,,Water Attack,1,Critical Eye,2,,,,,Alloy S
Alloy Coil S,32,-1,,-1,-1,,Waist,1,1,,Water Attack,2,Critical Eye,1,,,,,Alloy S
Alloy Greaves S,32,-1,,-1,-1,,Legs,2,,,Speed Sharpening,1,Critical Eye,1,,,,,Alloy S
Bone Helm S,32,,,,-1,,Head,1,,,Stamina Thief,1,Partbreaker,1,,,,,Bone S
Bone Mail S,32,,,,-1,,Chest,1,,,Stamina Thief,1,Marathon Runner,1,,,,,Bone S
Bone Vambraces S,32,,,,-1,,Arms,1,1,,Muck Resistance,1,Stamina ,1,,,,,Bone S
Bone Coil S,32,,,,-1,,Waist,2,1,,Focus,1,,,,,,,Bone S
Bone Greaves S,32,,,,-1,,Legs,2,,,Muck Resistance,2,Focus,1,,,,,Bone S
Spio Vertex S,32,3,-1,-1,-1,3,Head,2,,,Poison Attack,2,,,,,,,Spio S
Spio Thorax S,32,3,-1,-1,-1,3,Chest,2,,,Latent Power,1,,,,,,,Spio S
Spio Brachia S,32,3,-1,-1,-1,3,Arms,1,1,,Latent Power,1,Poison Resistance,1,,,,,Spio S
Spio Elytra S,32,3,-1,-1,-1,3,Waist,,,,Weakness Exploit,2,,,,,,,Spio S
